
#                                   Se esta tocando, contador_de_notas, TEMPO_ULTIMA_NOTA, TEMPO_REST, instrumento, volume
BACKGROUND_SOUND: .word             1,              0                   0,                 0,            81,         70
FIX_SOUND: .word                    0,              0,                  0,                 0,            18,         110
RALPH_SOUND:.word                   0,              0,                  0,                 0,            118,         110
FELIX_WALK_SOUND:.word              0,              0,                  0,                 0,            8,         50
WIN_SOUND:.word                     0,              0,                  0,                 0,            81,         81
BACKGROUND_INVENCIVEL:.word         0,              0,                  0,                 0,            81,         70

TAMANHO_MUSICA_DE_FUNDO:.word 206
NOTAS_MUSICA_DE_FUNDO: .word 67,151,60,151,64,151,67,303,60,151,64,151,67,151,59,75,63,75,67,151,71,151,69,757,67,151,58,151,62,151,67,303,58,151,62,151,67,151,61,75,64,75,67,151,71,151,69,606,71,151,72,151,71,151,72,151,69,303,72,151,71,151,69,151,67,151,66,151,67,151,64,303,61,151,62,151,64,151,65,151,64,151,65,151,59,303,64,151,62,151,60,757,60,757,64,454,67,303,69,151,72,757,69,151,67,151,64,151,60,151,62,151,64,151,62,151,64,151,62,151,57,303,62,303,57,75,62,75,57,75,62,75,57,75,62,75,57,75,62,75,57,75,62,75,57,75,62,75,62,303,64,151,62,151,64,151,62,151,64,303,69,303,67,151,69,151,67,151,64,151,62,151,60,151,64,303,55,75,64,75,55,75,64,75,55,75,64,75,55,75,64,75,55,75,64,75,55,75,64,75,60,151,60,203,67,199,63,203,59,203,57,199,55,203,60,151,64,454,67,303,69,151,72,757,69,151,67,151,64,151,60,151,62,151,64,151,62,151,64,151,62,151,57,303,62,303,57,75,62,75,57,75,62,75,57,75,62,75,57,75,62,75,57,75,62,75,57,75,62,75,62,303,64,151,62,151,64,151,62,151,64,303,69,303,67,151,69,151,67,151,69,151,67,151,64,151,60,606,54,151,55,151,56,151,57,151,60,151,60,454,60,151,60,454,64,151,60,151,65,151,63,151,64,151,65,151,63,151,64,151,71,454,68,303,65,303,64,303,62,75,64,75,62,75,60,75,59,151,60,151,62,151,60,151,59,151,60,606,60,151,59,303,60,303,60,151,62,454,61,303,62,151,69,454,66,303,67,303,69,303,71,151,58,151,59,151,71,151,69,151,56,151,57,151,69,151,68,151,55,151,56,151,68,151,67,151,62,151,59,151,55,151

TAMANHO_FIX_SOUND: .word 4
NOTAS_FIX_SOUND: .word 72,50,76,50,79,50,84,75

TAMANHO_RALPH_SOUND: .word 5
NOTAS_RALPH_SOUND: .word 36,150,31,100,26,80,28,80,31,100

TAMANHO_FELIX_WALK_SOUND: .word 4
NOTAS_FELIX_WALK_SOUND: .word 72,80,76,80,79,80,84,150

TAMANHO_WIN_SOUND: .word 14
NOTAS_WIN_SOUND: .word 55,281,54,93,55,187,57,187,59,281,55,93,59,187,60,187,62,187,64,187,65,187,66,187,67,375,79,375

TAMANHO_MUSICA_DE_FUNDO_INVENCIVEL: .word 250
NOTAS_MUSICA_DE_FUNDO_INVENCIVEL: .word 64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,60,75,60,75,62,75,64,75,65,75,67,75,64,75,65,75,67,75,69,75,65,75,67,75,69,75,65,75,67,300,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,64,75,64,75,60,75,60,75,64,75,64,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,67,75,67,75,60,75,60,75,67,75,67,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,65,75,65,75,60,75,60,75,65,75,65,75,60,75,60,75,64,150,60,75,62,75,64,75,65,75,67,75,69,75,69,75,67,75,69,75,67,75,69,75,67,75,69,75,67,75,79,75,78,75,79,75,78,75,79,75,78,75,79,75,78,75,79,75,78,75,79,75,78,75,79,75,78,225
